*** main/linux-64/repodata-reference.json	2025-04-01 12:28:43.125376318 +0300
--- main/linux-64/repodata-patched.json	2025-04-01 12:34:42.423548656 +0300
***************
*** 321936,321946 ****
        "license": "MIT",
        "md5": "14f064227a69d03d609dc76688c8c6bd",
--- 381308,381318 ----
        "build_number": 1,
        "depends": [
          "jpeg >=9b,<10a",
          "libgcc-ng >=7.3.0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<4.7.0",
          "proj >=6.2.1,<6.2.2.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
        "license": "MIT",
        "md5": "14f064227a69d03d609dc76688c8c6bd",
***************
*** 381328,381338 ****
        "build_number": 1,
        "depends": [
          "jpeg >=9b,<10a",
          "libgcc-ng >=7.3.0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<5.0a0",
          "proj >=7.0.1,<7.0.2.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
        "license": "MIT",
        "md5": "9851e6f0787e48bb9ca373d0a37a2f51",
--- 381328,381338 ----
        "build_number": 1,
        "depends": [
          "jpeg >=9b,<10a",
          "libgcc-ng >=7.3.0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<4.7.0",
          "proj >=7.0.1,<7.0.2.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
        "license": "MIT",
        "md5": "9851e6f0787e48bb9ca373d0a37a2f51",
***************
*** 381348,381358 ****
        "build_number": 0,
        "depends": [
          "jpeg >=9b,<10a",
          "libgcc-ng >=7.3.0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<5.0a0",
          "proj >=6.2.1,<6.2.2.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
        "license": "MIT",
        "md5": "4deca3ba1690c3050f75a30d060e7b78",
--- 381348,381358 ----
        "build_number": 0,
        "depends": [
          "jpeg >=9b,<10a",
          "libgcc-ng >=7.3.0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<4.7.0",
          "proj >=6.2.1,<6.2.2.0a0",
          "zlib >=1.2.11,<1.3.0a0"
        ],
        "license": "MIT",
        "md5": "4deca3ba1690c3050f75a30d060e7b78",
***************
*** 381368,381378 ****
        "build_number": 1,
        "depends": [
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.1.0,<5.0a0",
          "proj >=6.2.1,<6.2.2.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
        "license": "MIT",
        "license_family": "MIT",
--- 381368,381378 ----
        "build_number": 1,
        "depends": [
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.1.0,<4.7.0",
          "proj >=6.2.1,<6.2.2.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
        "license": "MIT",
        "license_family": "MIT",
***************
*** 381389,381399 ****
        "build_number": 3,
        "depends": [
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.1.0,<5.0a0",
          "proj >=9.3.1,<9.3.2.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
        "license": "MIT",
        "license_family": "MIT",
--- 381389,381399 ----
        "build_number": 3,
        "depends": [
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.1.0,<4.7.0",
          "proj >=9.3.1,<9.3.2.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
        "license": "MIT",
        "license_family": "MIT",
***************
*** 381410,381420 ****
        "build_number": 0,
        "depends": [
          "jpeg >=9b,<10a",
          "libgcc-ng >=7.5.0",
          "libstdcxx-ng >=7.5.0",
!         "libtiff >=4.1.0,<5.0a0",
          "proj >=6.2.1,<6.2.2.0a0",
          "zlib"
        ],
        "license": "MIT",
        "license_family": "MIT",
--- 381410,381420 ----
        "build_number": 0,
        "depends": [
          "jpeg >=9b,<10a",
          "libgcc-ng >=7.5.0",
          "libstdcxx-ng >=7.5.0",
!         "libtiff >=4.1.0,<4.7.0",
          "proj >=6.2.1,<6.2.2.0a0",
          "zlib"
        ],
        "license": "MIT",
        "license_family": "MIT",
***************
*** 381431,381441 ****
        "build_number": 2,
        "depends": [
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.1.0,<5.0a0",
          "proj >=8.2.1,<8.2.2.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
        "license": "MIT",
        "license_family": "MIT",
--- 381431,381441 ----
        "build_number": 2,
        "depends": [
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.1.0,<4.7.0",
          "proj >=8.2.1,<8.2.2.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
        "license": "MIT",
        "license_family": "MIT",
***************
*** 429116,429126 ****
          "lcms2 >=2.11,<3.0a0",
          "libaec >=1.0.4,<2.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.2,<1.10.0a0",
          "numpy >=1.15.4,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 429116,429126 ----
          "lcms2 >=2.11,<3.0a0",
          "libaec >=1.0.4,<2.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.2,<1.10.0a0",
          "numpy >=1.15.4,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 429154,429164 ****
          "lcms2 >=2.11,<3.0a0",
          "libaec >=1.0.4,<2.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.2,<1.10.0a0",
          "numpy >=1.15.4,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 429154,429164 ----
          "lcms2 >=2.11,<3.0a0",
          "libaec >=1.0.4,<2.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.2,<1.10.0a0",
          "numpy >=1.15.4,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 429192,429202 ****
          "lcms2 >=2.11,<3.0a0",
          "libaec >=1.0.4,<2.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.2,<1.10.0a0",
          "numpy >=1.15.4,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 429192,429202 ----
          "lcms2 >=2.11,<3.0a0",
          "libaec >=1.0.4,<2.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.2,<1.10.0a0",
          "numpy >=1.15.4,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 429230,429240 ****
          "lcms2 >=2.11,<3.0a0",
          "libaec >=1.0.4,<2.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.2,<1.10.0a0",
          "numpy >=1.15.4,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 429230,429240 ----
          "lcms2 >=2.11,<3.0a0",
          "libaec >=1.0.4,<2.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.2,<1.10.0a0",
          "numpy >=1.15.4,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 429268,429278 ****
          "lcms2 >=2.11,<3.0a0",
          "libaec >=1.0.4,<2.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.2,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 429268,429278 ----
          "lcms2 >=2.11,<3.0a0",
          "libaec >=1.0.4,<2.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.2,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 429306,429316 ****
          "lcms2 >=2.11,<3.0a0",
          "libaec >=1.0.4,<2.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.2,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 429306,429316 ----
          "lcms2 >=2.11,<3.0a0",
          "libaec >=1.0.4,<2.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.2,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 429344,429354 ****
          "lcms2 >=2.11,<3.0a0",
          "libaec >=1.0.4,<2.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.2,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 429344,429354 ----
          "lcms2 >=2.11,<3.0a0",
          "libaec >=1.0.4,<2.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.2,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 429385,429395 ****
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 429385,429395 ----
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 429427,429437 ****
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 429427,429437 ----
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 429469,429479 ****
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 429469,429479 ----
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 429512,429522 ****
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 429512,429522 ----
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 429555,429565 ****
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 429555,429565 ----
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 429598,429608 ****
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 429598,429608 ----
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 429641,429651 ****
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 429641,429651 ----
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 429684,429694 ****
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
